"Tabela 5457 - Área plantada ou destinada à colheita, área colhida, quantidade produzida, rendimento médio e valor da produção das lavouras temporárias e permanentes"
"Variável - Área plantada ou destinada à colheita (Hectares)"
"Nível";"Cód.";"Município";"Ano x Produto das lavouras temporárias e permanentes"
"Nível";"Cód.";"Município";"2013";;;;;"2014";;;;;"2015"
"Nível";"Cód.";"Município";"Algodão arbóreo (em caroço)";"Algodão herbáceo (em caroço)";"Cana-de-açúcar";"Milho (em grão)";"Soja (em grão)";"Algodão arbóreo (em caroço)";"Algodão herbáceo (em caroço)";"Cana-de-açúcar";"Milho (em grão)";"Soja (em grão)";"Algodão arbóreo (em caroço)";"Algodão herbáceo (em caroço)";"Cana-de-açúcar";"Milho (em grão)";"Soja (em grão)"
"MU";"1100072";"Corumbiara (RO)";"-";"-";"10";"17100";"33000";"-";"-";"100";"20100";"37030";"-";"-";"12";"18100";"39450"
"MU";"1100080";"Costa Marques (RO)";"-";"-";"3";"502";"-";"-";"-";"3";"502";"-";"-";"-";"10";"400";"-"
"MU";"1100098";"Espigão D'Oeste (RO)";"-";"-";"8";"2645";"200";"-";"-";"40";"2645";"320";"-";"-";"100";"2484";"900"
"MU";"1100106";"Guajará-Mirim (RO)";"-";"-";"2";"50";"-";"-";"-";"2";"15";"-";"-";"-";"5";"40";"-"
"MU";"1100114";"Jaru (RO)";"-";"-";"3";"890";"-";"-";"-";"3";"308";"-";"-";"-";"13";"556";"400"
"MU";"1100122";"Ji-Paraná (RO)";"-";"-";"-";"979";"-";"-";"-";"1";"600";"-";"-";"-";"22";"600";"-"
"MU";"1100130";"Machadinho D'Oeste (RO)";"-";"-";"4";"2450";"720";"-";"-";"41";"1450";"1390";"-";"-";"41";"1460";"1404"
"MU";"1100148";"Nova Brasilândia D'Oeste (RO)";"-";"-";"10";"775";"-";"-";"-";"10";"760";"-";"-";"-";"10";"460";"-"
"MU";"1100155";"Ouro Preto do Oeste (RO)";"-";"-";"6";"300";"-";"-";"-";"20";"300";"-";"-";"-";"-";"300";"-"
"MU";"1100189";"Pimenta Bueno (RO)";"-";"-";"5";"400";"105";"-";"-";"5";"192";"105";"-";"-";"100";"416";"187"
"MU";"1100205";"Porto Velho (RO)";"-";"-";"61";"4726";"240";"-";"-";"155";"4636";"236";"-";"-";"210";"5600";"7200"
"MU";"1100254";"Presidente Médici (RO)";"-";"-";"10";"1200";"-";"-";"-";"10";"650";"-";"-";"-";"10";"400";"-"
"MU";"1100262";"Rio Crespo (RO)";"-";"-";"-";"400";"800";"-";"-";"-";"1600";"3840";"-";"-";"-";"3500";"6065"
"MU";"1100288";"Rolim de Moura (RO)";"-";"-";"750";"1000";"1500";"-";"-";"750";"1000";"2000";"-";"-";"5";"1000";"2000"
"MU";"1100296";"Santa Luzia D'Oeste (RO)";"-";"-";"2500";"1200";"300";"-";"-";"2500";"500";"400";"-";"-";"1000";"400";"400"
"MU";"1100304";"Vilhena (RO)";"-";"-";"-";"30050";"43000";"-";"-";"-";"33050";"43000";"-";"-";"-";"42050";"48050"
"MU";"1100320";"São Miguel do Guaporé (RO)";"-";"-";"4";"3000";"2300";"-";"-";"4";"4000";"3000";"-";"-";"-";"4200";"8000"
"MU";"1100338";"Nova Mamoré (RO)";"-";"-";"2";"708";"-";"-";"-";"2";"650";"-";"-";"-";"-";"650";"-"
"MU";"1100346";"Alvorada D'Oeste (RO)";"-";"-";"1";"500";"629";"-";"-";"1";"300";"629";"-";"-";"-";"300";"629"
"MU";"1100379";"Alto Alegre dos Parecis (RO)";"-";"-";"2";"5850";"2100";"-";"-";"2";"5480";"2150";"-";"-";"20";"6250";"2472"
"MU";"1100403";"Alto Paraíso (RO)";"-";"-";"-";"570";"600";"-";"-";"-";"1150";"1450";"-";"-";"-";"1170";"2500"
"MU";"1100452";"Buritis (RO)";"-";"-";"5";"210";"-";"-";"-";"5";"230";"-";"-";"-";"-";"188";"-"
"MU";"1100502";"Novo Horizonte do Oeste (RO)";"-";"-";"5";"689";"100";"-";"-";"-";"595";"50";"-";"-";"10";"595";"-"
"MU";"1100601";"Cacaulândia (RO)";"-";"-";"3";"400";"-";"-";"-";"20";"150";"-";"-";"-";"20";"30";"-"
"MU";"1100700";"Campo Novo de Rondônia (RO)";"-";"-";"2";"1840";"-";"-";"-";"2";"1104";"-";"-";"-";"15";"650";"85"
"MU";"1100809";"Candeias do Jamari (RO)";"-";"-";"15";"300";"-";"-";"-";"30";"700";"500";"-";"-";"70";"2900";"2500"
"MU";"1100908";"Castanheiras (RO)";"-";"-";"20";"900";"1000";"-";"-";"-";"1100";"1000";"-";"-";"-";"1750";"1850"
"MU";"1100924";"Chupinguaia (RO)";"-";"-";"4";"15030";"26500";"-";"-";"34";"15040";"24000";"-";"-";"2";"16060";"25000"
"MU";"1100940";"Cujubim (RO)";"-";"-";"-";"295";"161";"-";"-";"-";"857";"2050";"-";"-";"-";"857";"2060"
"MU";"1101005";"Governador Jorge Teixeira (RO)";"-";"-";"3";"60";"-";"-";"-";"13";"210";"-";"-";"-";"23";"210";"-"
"MU";"1101104";"Itapuã do Oeste (RO)";"-";"-";"30";"318";"980";"-";"-";"30";"80";"1255";"-";"-";"30";"20";"1260"
"MU";"1101203";"Ministro Andreazza (RO)";"-";"-";"2";"900";"-";"-";"-";"2";"450";"-";"-";"-";"2";"450";"-"
"MU";"1101302";"Mirante da Serra (RO)";"-";"-";"15";"2329";"-";"-";"-";"15";"2500";"-";"-";"-";"15";"2500";"-"
"MU";"1101401";"Monte Negro (RO)";"-";"-";"-";"300";"-";"-";"-";"-";"320";"-";"-";"-";"5";"230";"-"
"MU";"1101435";"Nova União (RO)";"-";"-";"3";"950";"-";"-";"-";"3";"800";"-";"-";"-";"10";"800";"-"
"MU";"1101450";"Parecis (RO)";"-";"-";"2";"1000";"-";"-";"-";"2";"600";"-";"-";"-";"10";"300";"-"
"MU";"1101468";"Pimenteiras do Oeste (RO)";"-";"-";"50";"9060";"20000";"-";"-";"-";"9060";"22095";"-";"-";"-";"16002";"24000"
"MU";"1101476";"Primavera de Rondônia (RO)";"-";"-";"145";"148";"-";"-";"-";"145";"118";"-";"-";"-";"50";"118";"-"
"MU";"1101484";"São Felipe D'Oeste (RO)";"-";"-";"-";"3000";"300";"-";"-";"3";"2100";"300";"-";"-";"3";"1344";"300"
"MU";"1101492";"São Francisco do Guaporé (RO)";"-";"-";"5";"1000";"-";"-";"-";"5";"600";"-";"-";"-";"-";"500";"-"
"MU";"1101500";"Seringueiras (RO)";"-";"-";"-";"400";"1200";"-";"-";"-";"450";"1200";"-";"-";"-";"450";"3000"
"MU";"1101559";"Teixeirópolis (RO)";"-";"-";"-";"100";"-";"-";"-";"-";"130";"-";"-";"-";"-";"130";"-"
"MU";"1101609";"Theobroma (RO)";"-";"-";"2";"670";"-";"-";"-";"2";"670";"-";"-";"-";"-";"670";"-"
"MU";"1101708";"Urupá (RO)";"-";"-";"6";"1436";"-";"-";"-";"6";"863";"-";"-";"-";"4";"604";"-"
"MU";"1101757";"Vale do Anari (RO)";"-";"-";"10";"400";"-";"-";"-";"10";"400";"-";"-";"-";"15";"480";"-"
"MU";"1101807";"Vale do Paraíso (RO)";"-";"-";"-";"1500";"-";"-";"-";"-";"200";"-";"-";"-";"-";"50";"-"
"MU";"1200013";"Acrelândia (AC)";"-";"-";"27";"2565";"-";"-";"-";"24";"2297";"-";"-";"-";"14";"1862";"-"
"MU";"1200054";"Assis Brasil (AC)";"-";"-";"15";"600";"-";"-";"-";"20";"720";"-";"-";"-";"20";"696";"-"
"MU";"1200104";"Brasiléia (AC)";"-";"-";"20";"3300";"-";"-";"-";"14";"2455";"-";"-";"-";"14";"2455";"-"
"MU";"1200138";"Bujari (AC)";"-";"-";"75";"1830";"-";"-";"-";"75";"2087";"-";"-";"-";"80";"2156";"-"
"MU";"1200179";"Capixaba (AC)";"-";"-";"1898";"2920";"-";"-";"-";"2758";"2725";"-";"-";"-";"2903";"1978";"-"
"MU";"1200203";"Cruzeiro do Sul (AC)";"-";"-";"39";"2934";"-";"-";"-";"40";"1486";"-";"-";"-";"40";"1742";"-"
"MU";"1200252";"Epitaciolândia (AC)";"-";"-";"20";"2200";"-";"-";"-";"17";"2401";"-";"-";"-";"13";"1869";"-"
"MU";"1200302";"Feijó (AC)";"-";"-";"24";"3000";"-";"-";"-";"24";"2800";"-";"-";"-";"20";"3000";"-"
"MU";"1200328";"Jordão (AC)";"-";"-";"12";"520";"-";"-";"-";"16";"500";"-";"-";"-";"16";"500";"-"
"MU";"1200336";"Mâncio Lima (AC)";"-";"-";"75";"400";"-";"-";"-";"27";"450";"-";"-";"-";"30";"450";"-"
"MU";"1200344";"Manoel Urbano (AC)";"-";"-";"30";"800";"-";"-";"-";"20";"1002";"-";"-";"-";"18";"800";"-"
"MU";"1200351";"Marechal Thaumaturgo (AC)";"-";"-";"20";"1320";"-";"-";"-";"25";"570";"-";"-";"-";"25";"570";"-"
"MU";"1200385";"Plácido de Castro (AC)";"-";"-";"35";"2300";"-";"-";"-";"28";"2470";"-";"-";"-";"15";"2180";"-"
"MU";"1200393";"Porto Walter (AC)";"-";"-";"12";"520";"-";"-";"-";"12";"390";"-";"-";"-";"12";"390";"-"
"MU";"1200401";"Rio Branco (AC)";"-";"-";"65";"3800";"57";"-";"-";"60";"3197";"100";"-";"-";"60";"2900";"-"
"MU";"1200427";"Rodrigues Alves (AC)";"-";"-";"20";"800";"-";"-";"-";"15";"600";"-";"-";"-";"15";"600";"-"
"MU";"1200435";"Santa Rosa do Purus (AC)";"-";"-";"16";"202";"-";"-";"-";"18";"195";"-";"-";"-";"18";"210";"-"
"MU";"1200450";"Senador Guiomard (AC)";"-";"-";"165";"3705";"-";"-";"-";"85";"3645";"300";"-";"-";"87";"3470";"-"
"MU";"1200500";"Sena Madureira (AC)";"-";"-";"50";"4350";"-";"-";"-";"42";"4309";"-";"-";"-";"33";"2906";"-"
"MU";"1200609";"Tarauacá (AC)";"-";"-";"50";"2400";"-";"-";"-";"85";"2600";"-";"-";"-";"90";"2850";"-"
"MU";"1200708";"Xapuri (AC)";"-";"-";"20";"1700";"-";"-";"-";"20";"1820";"-";"-";"-";"18";"1797";"-"
"MU";"1200807";"Porto Acre (AC)";"-";"-";"25";"3320";"-";"-";"-";"30";"3462";"-";"-";"-";"27";"3005";"-"
"MU";"1300029";"Alvarães (AM)";"-";"-";"2";"12";"-";"-";"-";"2";"6";"-";"-";"-";"2";"5";"-"
"MU";"1300060";"Amaturá (AM)";"-";"-";"3";"50";"-";"-";"-";"-";"-";"-";"-";"-";"-";"2";"-"
"MU";"1300086";"Anamã (AM)";"-";"-";"-";"37";"-";"-";"-";"-";"43";"-";"-";"-";"-";"-";"-"
"MU";"1300102";"Anori (AM)";"-";"-";"-";"52";"-";"-";"-";"-";"200";"-";"-";"-";"-";"100";"-"
"MU";"1300144";"Apuí (AM)";"-";"-";"-";"1000";"-";"-";"-";"-";"850";"-";"-";"-";"-";"450";"-"
"MU";"1300201";"Atalaia do Norte (AM)";"-";"-";"30";"100";"-";"-";"-";"80";"-";"-";"-";"-";"30";"95";"-"
"MU";"1300300";"Autazes (AM)";"-";"-";"-";"32";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"MU";"1300409";"Barcelos (AM)";"-";"-";"3";"-";"-";"-";"-";"3";"-";"-";"-";"-";"-";"30";"-"
"MU";"1300508";"Barreirinha (AM)";"-";"-";"5";"80";"-";"-";"-";"5";"80";"-";"-";"-";"2";"20";"-"
"MU";"1300607";"Benjamin Constant (AM)";"-";"-";"14";"400";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"MU";"1300631";"Beruri (AM)";"-";"-";"-";"200";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"MU";"1300680";"Boa Vista do Ramos (AM)";"-";"-";"-";"90";"-";"-";"-";"-";"60";"-";"-";"-";"-";"15";"-"
"MU";"1300706";"Boca do Acre (AM)";"-";"-";"38";"626";"-";"-";"-";"38";"626";"-";"-";"-";"42";"630";"-"
"MU";"1300805";"Borba (AM)";"-";"-";"-";"450";"-";"-";"-";"-";"225";"-";"-";"-";"-";"40";"-"
"MU";"1300839";"Caapiranga (AM)";"-";"-";"-";"18";"-";"-";"-";"-";"32";"-";"-";"-";"-";"15";"-"
"MU";"1300904";"Canutama (AM)";"-";"-";"3";"200";"20";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"MU";"1301001";"Carauari (AM)";"-";"-";"4";"80";"-";"-";"-";"7";"30";"-";"-";"-";"5";"30";"-"
"MU";"1301100";"Careiro (AM)";"-";"-";"-";"90";"-";"-";"-";"-";"160";"-";"-";"-";"-";"160";"-"
"MU";"1301159";"Careiro da Várzea (AM)";"-";"-";"-";"40";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"MU";"1301209";"Coari (AM)";"-";"-";"2";"320";"-";"-";"-";"-";"150";"-";"-";"-";"-";"15";"-"
"MU";"1301308";"Codajás (AM)";"-";"-";"-";"175";"-";"-";"-";"10";"160";"-";"-";"-";"-";"20";"-"
"MU";"1301407";"Eirunepé (AM)";"-";"-";"41";"700";"-";"-";"-";"64";"140";"-";"-";"-";"87";"80";"-"
"MU";"1301506";"Envira (AM)";"-";"-";"25";"400";"-";"-";"-";"25";"300";"-";"-";"-";"20";"300";"-"
"MU";"1301605";"Fonte Boa (AM)";"-";"-";"7";"20";"-";"-";"-";"3";"20";"-";"-";"-";"3";"21";"-"
"MU";"1301654";"Guajará (AM)";"-";"-";"-";"400";"-";"-";"-";"-";"360";"-";"-";"-";"-";"379";"-"
"MU";"1301704";"Humaitá (AM)";"-";"-";"-";"350";"-";"-";"-";"30";"250";"-";"-";"-";"10";"120";"-"
"MU";"1301803";"Ipixuna (AM)";"-";"-";"24";"96";"-";"-";"-";"24";"84";"-";"-";"-";"22";"15";"-"
"MU";"1301852";"Iranduba (AM)";"-";"-";"-";"250";"-";"-";"-";"-";"-";"-";"-";"-";"-";"12";"-"
"MU";"1301902";"Itacoatiara (AM)";"-";"-";"4";"527";"-";"-";"-";"-";"-";"-";"-";"-";"-";"527";"-"
"MU";"1301951";"Itamarati (AM)";"-";"-";"2";"150";"-";"-";"-";"4";"50";"-";"-";"-";"3";"-";"-"
"MU";"1302009";"Itapiranga (AM)";"-";"-";"-";"5";"-";"-";"-";"-";"30";"-";"-";"-";"-";"-";"-"
"MU";"1302108";"Japurá (AM)";"-";"-";"3";"50";"-";"-";"-";"3";"10";"-";"-";"-";"3";"10";"-"
"MU";"1302207";"Juruá (AM)";"-";"-";"-";"60";"-";"-";"-";"-";"10";"-";"-";"-";"-";"3";"-"
"MU";"1302306";"Jutaí (AM)";"-";"-";"12";"250";"-";"-";"-";"12";"270";"-";"-";"-";"10";"250";"-"
"MU";"1302405";"Lábrea (AM)";"-";"-";"-";"600";"-";"-";"-";"-";"300";"-";"-";"-";"-";"100";"-"
"MU";"1302504";"Manacapuru (AM)";"-";"-";"9";"562";"-";"-";"-";"-";"500";"-";"-";"-";"-";"90";"-"
"MU";"1302553";"Manaquiri (AM)";"-";"-";"-";"66";"-";"-";"-";"-";"-";"-";"-";"-";"-";"66";"-"
"MU";"1302603";"Manaus (AM)";"-";"-";"-";"4";"-";"-";"-";"-";"50";"-";"-";"-";"-";"10";"-"
"MU";"1302702";"Manicoré (AM)";"-";"-";"51";"950";"-";"-";"-";"2";"-";"-";"-";"-";"2";"-";"-"
"MU";"1302801";"Maraã (AM)";"-";"-";"-";"25";"-";"-";"-";"-";"100";"-";"-";"-";"-";"100";"-"
"MU";"1302900";"Maués (AM)";"-";"-";"48";"95";"-";"-";"-";"64";"220";"-";"-";"-";"28";"80";"-"
"MU";"1303007";"Nhamundá (AM)";"-";"-";"18";"230";"-";"-";"-";"18";"86";"-";"-";"-";"12";"35";"-"
"MU";"1303106";"Nova Olinda do Norte (AM)";"-";"-";"-";"-";"-";"-";"-";"-";"80";"-";"-";"-";"-";"72";"-"
"MU";"1303205";"Novo Airão (AM)";"-";"-";"5";"1";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"MU";"1303304";"Novo Aripuanã (AM)";"-";"-";"-";"30";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"MU";"1303403";"Parintins (AM)";"-";"-";"55";"100";"-";"-";"-";"22";"90";"-";"-";"-";"18";"140";"-"
"MU";"1303502";"Pauini (AM)";"-";"-";"-";"12";"-";"-";"-";"-";"125";"-";"-";"-";"-";"37";"-"
"MU";"1303536";"Presidente Figueiredo (AM)";"-";"-";"3692";"110";"-";"-";"-";"4200";"129";"-";"-";"-";"3440";"130";"-"
"MU";"1303569";"Rio Preto da Eva (AM)";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"26";"-"
"MU";"1303601";"Santa Isabel do Rio Negro (AM)";"-";"-";"-";"62";"-";"-";"-";"-";"708";"-";"-";"-";"-";"708";"-"
"MU";"1303700";"Santo Antônio do Içá (AM)";"-";"-";"4";"100";"-";"-";"-";"3";"100";"-";"-";"-";"4";"70";"-"
"MU";"1303809";"São Gabriel da Cachoeira (AM)";"-";"-";"-";"10";"-";"-";"-";"-";"-";"-";"-";"-";"-";"5";"-"
"MU";"1303908";"São Paulo de Olivença (AM)";"-";"-";"2";"210";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"MU";"1303957";"São Sebastião do Uatumã (AM)";"-";"-";"-";"7";"-";"-";"-";"-";"18";"-";"-";"-";"-";"30";"-"
"MU";"1304005";"Silves (AM)";"-";"-";"-";"10";"-";"-";"-";"-";"35";"-";"-";"-";"-";"-";"-"
"MU";"1304062";"Tabatinga (AM)";"-";"-";"-";"2";"-";"-";"-";"-";"-";"-";"-";"-";"-";"2";"-"
"MU";"1304104";"Tapauá (AM)";"-";"-";"8";"200";"-";"-";"-";"-";"370";"-";"-";"-";"-";"270";"-"
"MU";"1304203";"Tefé (AM)";"-";"-";"11";"40";"-";"-";"-";"10";"40";"-";"-";"-";"31";"28";"-"
"MU";"1304237";"Tonantins (AM)";"-";"-";"-";"125";"-";"-";"-";"-";"100";"-";"-";"-";"2";"6";"-"
"MU";"1304260";"Uarini (AM)";"-";"-";"-";"7";"-";"-";"-";"-";"5";"-";"-";"-";"-";"5";"-"
"MU";"1304302";"Urucará (AM)";"-";"-";"-";"100";"-";"-";"-";"-";"60";"-";"-";"-";"-";"10";"-"
"MU";"1304401";"Urucurituba (AM)";"-";"-";"-";"50";"-";"-";"-";"-";"18";"-";"-";"-";"-";"-";"-"
"MU";"1400027";"Amajari (RR)";"-";"-";"10";"350";"-";"-";"-";"20";"80";"-";"-";"-";"10";"120";"150"
"MU";"1400050";"Alto Alegre (RR)";"-";"-";"67";"1100";"7500";"-";"-";"67";"1100";"5002";"-";"-";"15";"600";"9520"
"MU";"1400100";"Boa Vista (RR)";"-";"-";"100";"600";"1100";"-";"-";"85";"600";"5632";"-";"900";"85";"100";"8305"
"MU";"1400159";"Bonfim (RR)";"-";"-";"-";"1100";"5800";"-";"-";"-";"1125";"4866";"-";"-";"-";"1500";"4630"
"MU";"1400175";"Cantá (RR)";"-";"-";"10";"120";"500";"-";"-";"10";"120";"500";"-";"-";"5";"120";"670"
"MU";"1400209";"Caracaraí (RR)";"-";"-";"1";"156";"-";"-";"-";"1";"156";"-";"-";"-";"-";"187";"-"
"MU";"1400233";"Caroebe (RR)";"-";"-";"30";"400";"-";"-";"-";"30";"400";"-";"-";"-";"20";"-";"-"
"MU";"1400282";"Iracema (RR)";"-";"-";"3";"600";"-";"-";"-";"3";"600";"-";"-";"-";"3";"600";"95"
"MU";"1400308";"Mucajaí (RR)";"-";"-";"90";"600";"-";"-";"-";"10";"700";"-";"-";"-";"5";"200";"450"
"MU";"1400407";"Normandia (RR)";"-";"-";"7";"5";"-";"-";"-";"-";"-";"-";"-";"-";"-";"4";"-"
"MU";"1400456";"Pacaraima (RR)";"-";"-";"15";"100";"-";"-";"-";"2";"300";"-";"-";"-";"2";"150";"-"
"MU";"1400472";"Rorainópolis (RR)";"-";"-";"100";"600";"-";"-";"-";"100";"600";"-";"-";"-";"100";"1200";"-"
"MU";"1400506";"São João da Baliza (RR)";"-";"-";"20";"100";"-";"-";"-";"20";"100";"-";"-";"-";"20";"100";"-"
"MU";"1400605";"São Luiz (RR)";"-";"-";"10";"30";"-";"-";"-";"10";"-";"-";"-";"-";"10";"40";"-"
"MU";"1400704";"Uiramutã (RR)";"-";"-";"1";"200";"-";"-";"-";"10";"300";"-";"-";"-";"10";"300";"-"
"MU";"1500107";"Abaetetuba (PA)";"-";"-";"100";"150";"-";"-";"-";"100";"120";"-";"-";"-";"100";"120";"-"
"MU";"1500131";"Abel Figueiredo (PA)";"-";"-";"-";"1360";"-";"-";"-";"-";"360";"-";"-";"-";"-";"400";"-"
"MU";"1500206";"Acará (PA)";"-";"-";"5";"500";"-";"-";"-";"5";"300";"-";"-";"-";"-";"300";"-"
"MU";"1500305";"Afuá (PA)";"-";"-";"-";"-";"-";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"MU";"1500347";"Água Azul do Norte (PA)";"-";"-";"-";"4000";"-";"-";"-";"-";"4100";"-";"-";"-";"-";"4153";"-"
"MU";"1500404";"Alenquer (PA)";"-";"-";"20";"4800";"-";"-";"-";"20";"5000";"-";"-";"-";"20";"3000";"-"
"MU";"1500503";"Almeirim (PA)";"-";"-";"8";"95";"-";"-";"-";"8";"95";"-";"-";"-";"-";"150";"-"
"MU";"1500602";"Altamira (PA)";"-";"-";"30";"2400";"250";"-";"-";"30";"1300";"800";"-";"-";"30";"1300";"3837"
"MU";"1500701";"Anajás (PA)";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"MU";"1500800";"Ananindeua (PA)";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"MU";"1500859";"Anapu (PA)";"-";"-";"-";"1200";"-";"-";"-";"-";"800";"-";"-";"-";"-";"500";"-"
"MU";"1500909";"Augusto Corrêa (PA)";"-";"-";"-";"185";"-";"-";"-";"-";"170";"20";"-";"-";"-";"150";"-"
"MU";"1500958";"Aurora do Pará (PA)";"-";"-";"-";"2400";"-";"-";"-";"-";"2400";"-";"-";"-";"-";"3500";"-"
"MU";"1501006";"Aveiro (PA)";"-";"-";"7";"730";"-";"-";"-";"3";"900";"-";"-";"-";"2";"900";"-"
"MU";"1501105";"Bagre (PA)";"-";"-";"-";"15";"-";"-";"-";"-";"15";"-";"-";"-";"-";"13";"-"
"MU";"1501204";"Baião (PA)";"-";"-";"-";"1250";"-";"-";"-";"-";"150";"-";"-";"-";"-";"180";"-"
"MU";"1501253";"Bannach (PA)";"-";"-";"-";"120";"-";"-";"-";"-";"150";"-";"-";"-";"-";"325";"-"
"MU";"1501303";"Barcarena (PA)";"-";"-";"30";"350";"-";"-";"-";"20";"250";"-";"-";"-";"20";"250";"-"
"MU";"1501402";"Belém (PA)";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"...";"...";"...";"...";"..."
"MU";"1501451";"Belterra (PA)";"-";"-";"-";"5750";"10807";"-";"-";"-";"5750";"13672";"-";"-";"-";"7000";"13672"
"MU";"1501501";"Benevides (PA)";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"MU";"1501576";"Bom Jesus do Tocantins (PA)";"-";"-";"-";"1300";"-";"-";"-";"-";"1300";"-";"-";"-";"-";"1500";"-"
"MU";"1501600";"Bonito (PA)";"-";"-";"-";"75";"-";"-";"-";"-";"75";"-";"-";"-";"-";"75";"-"
"MU";"1501709";"Bragança (PA)";"-";"-";"5";"980";"-";"-";"-";"5";"900";"-";"-";"-";"5";"900";"-"
"MU";"1501725";"Brasil Novo (PA)";"-";"-";"2";"300";"-";"-";"-";"2";"300";"-";"-";"-";"2";"300";"-"
"MU";"1501758";"Brejo Grande do Araguaia (PA)";"-";"-";"-";"900";"-";"-";"-";"-";"700";"-";"-";"-";"-";"1200";"-"
"MU";"1501782";"Breu Branco (PA)";"-";"-";"-";"1350";"-";"-";"-";"-";"1350";"-";"-";"-";"-";"1500";"-"
"MU";"1501808";"Breves (PA)";"-";"-";"-";"80";"-";"-";"-";"-";"80";"-";"-";"-";"-";"60";"-"
"MU";"1501907";"Bujaru (PA)";"-";"-";"-";"130";"-";"-";"-";"-";"130";"-";"-";"-";"-";"150";"-"
"MU";"1501956";"Cachoeira do Piriá (PA)";"-";"-";"-";"600";"-";"-";"-";"-";"650";"-";"-";"-";"-";"650";"-"
"MU";"1502004";"Cachoeira do Arari (PA)";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-";"-"
"MU";"1502103";"Cametá (PA)";"-";"-";"-";"100";"-";"-";"-";"-";"150";"-";"-";"-";"-";"150";"-"
"MU";"1502152";"Canaã dos Carajás (PA)";"-";"-";"-";"2000";"-";"-";"-";"-";"2500";"-";"-";"-";"-";"3000";"-"
"MU";"1502202";"Capanema (PA)";"-";"-";"-";"400";"-";"-";"-";"-";"400";"-";"-";"-";"-";"400";"-"
"MU";"1502301";"Capitão Poço (PA)";"-";"-";"-";"1480";"-";"-";"-";"-";"1480";"-";"-";"-";"-";"1480";"-"
"MU";"1502400";"Castanhal (PA)";"-";"-";"-";"400";"-";"-";"-";"-";"400";"-";"-";"-";"-";"450";"-"
"MU";"1502509";"Chaves (PA)";"-";"-";"-";"-";"-";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"MU";"1502608";"Colares (PA)";"-";"-";"-";"10";"-";"-";"-";"-";"10";"-";"-";"-";"-";"10";"-"
"MU";"1502707";"Conceição do Araguaia (PA)";"-";"-";"-";"1500";"400";"-";"-";"-";"500";"1200";"-";"-";"-";"700";"745"
"MU";"1502756";"Concórdia do Pará (PA)";"-";"-";"2";"130";"-";"-";"-";"2";"40";"-";"-";"-";"-";"40";"-"
"MU";"1502764";"Cumaru do Norte (PA)";"-";"-";"40";"2600";"4000";"-";"-";"45";"3400";"6000";"-";"-";"50";"4000";"7800"
"MU";"1502772";"Curionópolis (PA)";"-";"-";"-";"1300";"-";"-";"-";"-";"1500";"-";"-";"-";"-";"1000";"-"
"MU";"1502806";"Curralinho (PA)";"-";"-";"-";"30";"-";"-";"-";"-";"30";"-";"-";"-";"2";"8";"-"
"MU";"1502855";"Curuá (PA)";"-";"-";"-";"70";"-";"-";"-";"-";"80";"-";"-";"-";"-";"90";"-"
"MU";"1502905";"Curuçá (PA)";"-";"-";"-";"80";"-";"-";"-";"-";"80";"-";"-";"-";"-";"70";"-"
"MU";"1502939";"Dom Eliseu (PA)";"-";"-";"-";"12500";"32000";"-";"-";"-";"12500";"32000";"-";"-";"-";"16500";"70000"
"MU";"1502954";"Eldorado do Carajás (PA)";"-";"-";"-";"430";"-";"-";"-";"-";"700";"-";"-";"-";"-";"700";"-"
"MU";"1503002";"Faro (PA)";"-";"-";"9";"20";"-";"-";"-";"7";"10";"-";"-";"-";"7";"15";"-"
"MU";"1503044";"Floresta do Araguaia (PA)";"-";"-";"-";"4500";"1200";"-";"-";"-";"4000";"1250";"-";"-";"-";"3800";"2500"
"MU";"1503077";"Garrafão do Norte (PA)";"-";"-";"-";"650";"-";"-";"-";"-";"650";"-";"-";"-";"-";"650";"-"
"MU";"1503093";"Goianésia do Pará (PA)";"-";"-";"-";"1500";"-";"-";"-";"-";"1500";"-";"-";"-";"-";"2450";"-"
"MU";"1503101";"Gurupá (PA)";"-";"-";"4";"30";"-";"-";"-";"4";"30";"-";"-";"-";"-";"-";"-"
